# Excel页边距修改工具 - 使用说明

## 程序启动

1. 双击 `Excel页边距修改工具.exe` 文件
2. 等待程序加载完成
3. 程序界面将自动显示

## 基本操作流程

### 第一步：选择文件
1. 点击"选择文件"按钮
2. 在弹出的文件选择对话框中选择要处理的Excel文件
3. 可以选择多个文件（按住Ctrl键多选）
4. 支持的文件格式：.xlsx、.xlsm、.xls

### 第二步：设置页边距
1. **使用预设方案**：
   - 点击"预设方案"下拉菜单
   - 选择需要的预设（默认、窄边距、宽边距、最小边距）
   - 预设值会自动填入各个输入框

2. **自定义设置**：
   - 直接在输入框中输入数值
   - 左边距、右边距、上边距、下边距
   - 页眉边距、页脚边距
   - 所有数值单位为厘米

### 第三步：选择输出位置（可选）
1. 点击"选择输出文件夹"按钮
2. 选择保存处理后文件的文件夹
3. 如果不选择，将覆盖原文件

### 第四步：开始处理
1. 点击"开始处理"按钮
2. 观察进度条和日志信息
3. 处理完成后会显示结果统计

## 高级功能

### 页边距检查
1. 选择要检查的Excel文件
2. 点击"检查页边距"按钮
3. 查看当前文件的页边距设置

### 配置管理
1. **保存配置**：
   - 设置好页边距参数后
   - 点击"保存配置"按钮
   - 选择保存位置和文件名

2. **加载配置**：
   - 点击"加载配置"按钮
   - 选择之前保存的配置文件
   - 参数会自动填入

### 批量处理
1. 选择多个Excel文件
2. 设置统一的页边距参数
3. 点击"开始处理"
4. 程序会依次处理所有文件

## 界面说明

### 主界面区域
- **文件选择区域**：显示已选择的文件列表
- **参数设置区域**：页边距参数输入框和预设选择
- **操作按钮区域**：各种功能按钮
- **进度显示区域**：进度条和状态信息
- **日志显示区域**：详细的处理日志

### 按钮功能
- **选择文件**：选择要处理的Excel文件
- **选择输出文件夹**：选择处理后文件的保存位置
- **开始处理**：开始批量处理文件
- **停止处理**：中断正在进行的处理
- **检查页边距**：查看选中文件的当前页边距
- **保存配置**：保存当前的页边距设置
- **加载配置**：加载之前保存的设置
- **清空日志**：清除日志显示区域的内容

## 注意事项

1. **文件备份**：处理重要文件前建议先备份
2. **文件占用**：确保Excel文件没有被其他程序打开
3. **权限问题**：确保对目标文件夹有写入权限
4. **内存使用**：大文件处理时注意内存使用情况
5. **网络连接**：首次运行可能需要下载依赖组件

## 常见问题

### Q: 程序启动失败怎么办？
A: 检查是否被杀毒软件拦截，将程序添加到白名单。

### Q: 处理文件时出现错误？
A: 检查文件是否被占用，确保有足够的磁盘空间。

### Q: 页边距设置不生效？
A: 确认文件格式支持，检查参数是否在合理范围内。

### Q: 程序运行缓慢？
A: 减少同时处理的文件数量，关闭其他占用内存的程序。

## 技术支持

如遇到其他问题，请联系：
- 邮箱：1214010518@qq.com
- 项目地址：https://github.com/Moon-Muqi/EMT

